TAG_ERROR_ANALYSIS,HOST_TYPE,MODEL_TYPE,FEATURE_TYPE,INCLUDE_NON_KP_GENOMES_IN_TRAINING,INCLUDE_NON_KP_GENOMES_IN_TESTING,OVERSAMPLING,OVERSAMPLING_METHOD,ALGO,F-1,AUC,CLASSIFICATION SCORE,CLASS0 PRECISION,CLASS0 RECALL,CLASS1 PRECISION,CLASS1 RECALL,PATH
Y,all hosts,hv_vs_lv,baseline,NO,NO,False,ADASYN,Baseline_tuned,0.7874077460649207,0.7999910088113649,0.7926267281105991,0.7686567164179104,0.8803418803418803,0.8313253012048193,0.69,BASELINE_TUNED_MODELS/BASELINE_TUNED_FROM_METADATAall hosts_hv_vs_lv_oversampledFalse_ADASYN_include_non_kp_genomes_NO
N,all hosts,hv_vs_lv,baseline,NO,NO,True,ADASYN,Baseline_tuned,0.78167104111986,0.7983120437956204,0.7880184331797235,0.7591240875912408,0.8888888888888888,0.8375,0.67,BASELINE_TUNED_MODELS/BASELINE_TUNED_FROM_METADATAall hosts_hv_vs_lv_oversampledTrue_ADASYN_include_non_kp_genomes_NO
Y,all hosts,hv_vs_lv,virulence++,NO,NO,False,ADASYN,XGBoost,0.8068598719201129,0.8174688057040999,0.8110599078341014,0.7878787878787878,0.8888888888888888,0.8470588235294118,0.72,VIRULENCE++_MODELS/all hosts_hv_vs_lv_oversampled_False_ADASYN_include_non_kp_genomes_NO
N,all hosts,hv_vs_lv,virulence++,NO,NO,True,ADASYN,XGBoost,0.7945075757575758,0.7981739130434783,0.7972350230414746,0.792,0.8461538461538461,0.8043478260869565,0.74,VIRULENCE++_MODELS/all hosts_hv_vs_lv_oversampled_True_ADASYN_include_non_kp_genomes_NO
N,all hosts,hv_vs_lv,virulence++,NO,NO,False,ADASYN,SVM,0.7342082239720035,0.7488138686131387,0.7419354838709677,0.7226277372262774,0.8461538461538461,0.775,0.62,VIRULENCE++_MODELS/all hosts_hv_vs_lv_oversampled_False_ADASYN_include_non_kp_genomes_NO
N,all hosts,hv_vs_lv,virulence++,NO,NO,True,ADASYN,SVM,0.7118193891102258,0.7219474914583708,0.7188940092165899,0.7089552238805971,0.811965811965812,0.7349397590361446,0.61,VIRULENCE++_MODELS/all hosts_hv_vs_lv_oversampled_True_ADASYN_include_non_kp_genomes_NO
N,all hosts,hv_vs_lv,baseline,NO,YES,True,ADASYN,Baseline_tuned,0.7710896069105024,0.7814842578710645,0.7763713080168776,0.7591240875912408,0.8888888888888888,0.8375,0.67,BASELINE_TUNED_MODELS/BASELINE_TUNED_FROM_METADATAall hosts_hv_vs_lv_oversampledTrue_ADASYN_include_non_kp_genomes_NO
Y,all hosts,hv_vs_lv,baseline,NO,YES,False,ADASYN,Baseline_tuned,0.7555772675460022,0.7603509029511085,0.759493670886076,0.7686567164179104,0.8803418803418803,0.8313253012048193,0.69,BASELINE_TUNED_MODELS/BASELINE_TUNED_FROM_METADATAall hosts_hv_vs_lv_oversampledFalse_ADASYN_include_non_kp_genomes_NO
Y,all hosts,hv_vs_lv,virulence++,NO,YES,False,ADASYN,XGBoost,0.7740542874102856,0.7755928282244071,0.7763713080168776,0.7878787878787878,0.8888888888888888,0.8470588235294118,0.72,VIRULENCE++_MODELS/all hosts_hv_vs_lv_oversampled_False_ADASYN_include_non_kp_genomes_NO
N,all hosts,hv_vs_lv,virulence++,NO,YES,True,ADASYN,XGBoost,0.7686885482938115,0.7729468599033815,0.7721518987341772,0.792,0.8461538461538461,0.8043478260869565,0.74,VIRULENCE++_MODELS/all hosts_hv_vs_lv_oversampled_True_ADASYN_include_non_kp_genomes_NO
